id,sepal_length,sepal_width,petal_length,petal_width,class
99,0.797468,0.613636,0.710145,0.72,3
100,0.797468,0.636364,0.73913,0.6,3
101,0.797468,0.659091,0.811594,0.72,3
102,0.797468,0.75,0.681159,0.64,2
103,0.797468,0.75,0.869565,1,3
104,0.797468,0.772727,0.811594,0.96,3
105,0.810127,0.613636,0.768116,0.76,3
106,0.810127,0.636364,0.811594,0.84,3
107,0.810127,0.636364,0.811594,0.88,3
108,0.810127,0.659091,0.623188,0.52,2
109,0.810127,0.704545,0.797101,0.72,3
110,0.810127,0.727273,0.652174,0.6,2
111,0.810127,0.727273,0.768116,0.92,3
112,0.822785,0.636364,0.666667,0.6,2
113,0.822785,0.681818,0.753623,0.8,3
114,0.822785,0.681818,0.797101,0.72,3
115,0.822785,0.681818,0.84058,0.88,3
116,0.822785,0.727273,0.73913,0.8,3
117,0.835443,0.659091,0.666667,0.52,2
118,0.835443,0.681818,0.637681,0.56,2
119,0.848101,0.568182,0.84058,0.72,3
120,0.848101,0.681818,0.724638,0.68,2
121,0.848101,0.681818,0.753623,0.92,3
122,0.848101,0.704545,0.637681,0.56,2
123,0.848101,0.704545,0.681159,0.6,2
124,0.848101,0.704545,0.811594,0.96,3
125,0.848101,0.75,0.826087,0.84,3
126,0.848101,0.75,0.826087,1,3
127,0.860759,0.636364,0.695652,0.56,2
128,0.860759,0.681818,0.797101,0.84,3
129,0.860759,0.727273,0.855072,0.92,3
130,0.873418,0.704545,0.710145,0.6,2
131,0.873418,0.704545,0.73913,0.92,3
132,0.873418,0.704545,0.782609,0.84,3
133,0.873418,0.727273,0.826087,0.92,3
134,0.886076,0.727273,0.681159,0.56,2
135,0.898734,0.681818,0.855072,0.84,3
136,0.911392,0.681818,0.84058,0.64,3
137,0.911392,0.727273,0.869565,0.72,3
138,0.911392,0.818182,0.884058,1,3
139,0.924051,0.659091,0.913043,0.72,3
140,0.936709,0.636364,0.884058,0.76,3
141,0.962025,0.681818,0.956522,0.84,3
142,0.974684,0.590909,1,0.92,3
143,0.974684,0.636364,0.971014,0.8,3
144,0.974684,0.681818,0.884058,0.92,3
145,0.974684,0.863636,0.971014,0.88,3
146,1,0.863636,0.927536,0.8,3
